sale_id,machine_id,model_id,sale_date,dealer_id,customer_id,warranty_months,sale_price_inr
S000435,MC00435,M05,2023-11-13,D039,C02045,24,35939583
S000436,MC00436,M02,2023-04-01,D024,C00702,12,17030369
S000437,MC00437,M06,2024-02-19,D012,C00188,12,40051548
S000438,MC00438,M01,2024-11-08,D014,C00827,12,13912385
S000439,MC00439,M04,2023-03-01,D030,C02090,12,22689806
S000440,MC00440,M03,2023-10-18,D018,C00686,12,14835625
S000441,MC00441,M02,2024-12-11,D034,C01348,12,18361991
S000442,MC00442,M05,2023-08-08,D035,C02030,12,35411457
S000443,MC00443,M06,2023-04-07,D002,C00085,24,44178738
S000444,MC00444,M05,2023-12-23,D029,C01900,12,34278438
S000445,MC00445,M01,2024-01-07,D015,C00722,12,12233310
S000446,MC00446,M01,2024-04-28,D021,C01739,12,14003170
S000447,MC00447,M04,2023-08-18,D011,C00471,24,22417243
S000448,MC00448,M02,2024-11-28,D015,C00348,12,18408323
S000449,MC00449,M04,2024-01-16,D014,C01971,12,21510603
S000450,MC00450,M03,2023-07-29,D003,C02020,12,15544488
S000451,MC00451,M03,2024-12-02,D032,C02454,24,15188058
S000452,MC00452,M05,2024-11-06,D006,C01693,12,37155494
S000453,MC00453,M04,2023-12-31,D016,C01165,12,21488245
S000454,MC00454,M01,2023-01-19,D008,C00488,12,13897199
S000455,MC00455,M01,2024-03-11,D007,C00739,12,14716713
S000456,MC00456,M03,2024-02-10,D015,C01621,12,14987351
S000457,MC00457,M03,2023-04-19,D037,C00866,12,15470055
S000458,MC00458,M02,2024-04-07,D038,C01209,12,18675306
S000459,MC00459,M02,2024-09-05,D016,C00421,12,17873612
S000460,MC00460,M04,2023-03-19,D021,C01099,12,21986752
S000461,MC00461,M05,2024-06-12,D040,C00595,12,34606462
S000462,MC00462,M03,2023-04-13,D010,C00281,12,15047169
S000463,MC00463,M02,2024-06-30,D038,C00330,12,18573007
S000464,MC00464,M02,2023-11-02,D005,C01296,12,18689076
S000465,MC00465,M03,2023-01-05,D010,C00917,12,16897295
S000466,MC00466,M02,2024-12-06,D014,C00250,12,18936386
S000467,MC00467,M03,2023-05-02,D002,C01286,12,16442701
S000468,MC00468,M04,2024-03-11,D033,C00411,24,21403568
S000469,MC00469,M01,2023-05-13,D035,C00039,12,13347540
S000470,MC00470,M01,2024-11-12,D016,C00332,12,12919863
S000471,MC00471,M01,2024-06-22,D034,C01122,12,13733959
S000472,MC00472,M05,2024-08-10,D031,C02386,12,34300438
S000473,MC00473,M04,2023-11-12,D033,C00605,12,23129177
S000474,MC00474,M01,2023-12-08,D033,C00713,12,14587168
S000475,MC00475,M05,2024-04-08,D023,C00607,24,36328962
S000476,MC00476,M03,2024-07-26,D005,C00889,12,16363328
S000477,MC00477,M03,2024-09-10,D037,C01794,12,15915559
S000478,MC00478,M06,2023-01-14,D025,C00806,12,38821968
S000479,MC00479,M01,2024-04-29,D037,C01644,12,13324900
S000480,MC00480,M01,2023-03-21,D039,C02246,24,13582134
S000481,MC00481,M03,2023-07-30,D008,C02366,12,16220278
S000482,MC00482,M01,2024-08-28,D017,C01408,12,13880324
S000483,MC00483,M04,2023-07-02,D008,C01784,12,22160876
S000484,MC00484,M01,2024-08-04,D003,C02298,12,12939355
S000485,MC00485,M01,2023-12-04,D039,C01967,12,12946709
S000486,MC00486,M01,2023-06-19,D037,C00750,12,14675194
S000487,MC00487,M02,2023-09-01,D038,C00331,24,19355790
S000488,MC00488,M01,2024-01-23,D036,C00288,12,13183476
S000489,MC00489,M01,2024-07-12,D026,C02206,12,13413159
S000490,MC00490,M05,2024-03-18,D021,C01391,12,34784301
S000491,MC00491,M02,2024-11-12,D040,C00741,24,18535047
S000492,MC00492,M02,2024-09-25,D023,C00864,12,19024678
S000493,MC00493,M01,2024-07-03,D026,C00705,12,15553344
S000494,MC00494,M02,2024-03-16,D009,C02005,12,18710630
S000495,MC00495,M02,2023-07-31,D030,C01532,12,19235484
S000496,MC00496,M03,2023-10-29,D033,C02199,24,14380982
S000497,MC00497,M01,2023-03-28,D028,C00755,12,13107231
S000498,MC00498,M05,2023-10-01,D020,C01182,12,37580512
S000499,MC00499,M06,2024-11-07,D008,C00305,24,43013835
S000500,MC00500,M01,2023-11-07,D002,C02429,12,9944817
S000501,MC00501,M01,2023-03-25,D026,C01280,12,14045959
S000502,MC00502,M01,2024-04-20,D028,C01383,12,15053713
S000503,MC00503,M03,2024-12-03,D031,C01035,12,14083929
S000504,MC00504,M01,2024-09-25,D039,C00678,24,14730704
S000505,MC00505,M05,2023-07-20,D020,C02372,12,29178893
S000506,MC00506,M04,2023-11-28,D034,C01223,12,22181879
S000507,MC00507,M05,2024-01-23,D029,C01687,12,34981838
S000508,MC00508,M03,2023-06-30,D012,C00094,24,13744028
S000509,MC00509,M06,2023-07-16,D034,C00690,12,43124267
S000510,MC00510,M01,2023-06-22,D003,C02011,24,14432180
S000511,MC00511,M02,2024-12-27,D024,C00220,24,18903915
S000512,MC00512,M02,2024-06-28,D038,C00254,12,19149159
S000513,MC00513,M06,2024-09-05,D027,C02025,24,40962576
S000514,MC00514,M03,2024-08-19,D038,C00772,12,14213066
S000515,MC00515,M05,2024-12-01,D003,C00685,12,36452914
S000516,MC00516,M01,2023-03-18,D022,C01414,12,14917301
S000517,MC00517,M06,2024-10-05,D032,C00488,24,44846544
S000518,MC00518,M03,2023-02-18,D026,C00108,12,14091639
S000519,MC00519,M03,2023-12-14,D036,C00012,12,14545701
S000520,MC00520,M06,2024-03-09,D019,C00199,24,39868161
S000521,MC00521,M02,2023-09-19,D028,C00397,12,16731797
S000522,MC00522,M02,2023-04-17,D017,C01741,24,18549051
S000523,MC00523,M03,2023-05-21,D035,C00745,24,16377679
S000524,MC00524,M01,2024-08-25,D005,C00180,12,12341495
S000525,MC00525,M02,2023-08-21,D011,C00037,12,19362613
S000526,MC00526,M01,2023-08-15,D004,C01193,12,13986894
S000527,MC00527,M01,2024-11-05,D029,C02101,24,13055991
S000528,MC00528,M05,2023-04-16,D010,C00847,12,34637704
S000529,MC00529,M03,2024-10-30,D013,C00160,12,14128191
S000530,MC00530,M02,2024-11-03,D034,C00571,12,18131189
S000531,MC00531,M02,2024-03-12,D015,C01249,12,18508197
S000532,MC00532,M02,2023-05-01,D006,C00472,12,18687310
S000533,MC00533,M03,2023-04-24,D001,C02447,12,16363722
S000534,MC00534,M06,2023-07-27,D010,C01909,24,42615489
S000535,MC00535,M06,2024-02-26,D037,C00862,12,41333854
S000536,MC00536,M02,2023-04-23,D022,C02379,24,18817676
S000537,MC00537,M02,2023-11-29,D040,C00813,12,19612256
S000538,MC00538,M03,2023-03-26,D009,C00351,24,15908322
S000539,MC00539,M03,2024-01-30,D015,C02346,12,16304891
S000540,MC00540,M03,2023-01-16,D007,C02400,12,15821276
S000541,MC00541,M04,2024-06-01,D016,C00782,12,20185084
S000542,MC00542,M03,2023-02-10,D023,C01487,12,16501964
S000543,MC00543,M02,2023-05-23,D033,C00434,12,17883699
S000544,MC00544,M02,2023-05-08,D015,C01605,24,18928623
S000545,MC00545,M02,2024-08-29,D031,C01726,12,18531363
S000546,MC00546,M01,2023-02-08,D026,C01775,12,13253813
S000547,MC00547,M01,2023-11-10,D012,C01422,12,13234204
S000548,MC00548,M04,2024-03-07,D037,C01761,12,20359768
S000549,MC00549,M02,2024-01-12,D018,C01388,12,16673161
S000550,MC00550,M01,2024-05-11,D007,C02050,12,13810145
S000551,MC00551,M03,2024-08-09,D039,C00449,12,16222285
S000552,MC00552,M04,2023-10-15,D037,C01209,24,22070585
S000553,MC00553,M01,2024-08-27,D002,C01041,12,13069520
S000554,MC00554,M05,2023-08-21,D037,C01334,12,38980306
S000555,MC00555,M06,2024-12-19,D038,C00356,12,41043065
S000556,MC00556,M03,2024-01-04,D034,C00810,12,15159895
S000557,MC00557,M04,2024-06-21,D011,C02386,12,19747957
S000558,MC00558,M01,2024-09-30,D026,C00264,24,12095523
S000559,MC00559,M06,2024-08-01,D022,C01589,12,45862222
S000560,MC00560,M02,2024-09-13,D025,C01662,12,20021885
S000561,MC00561,M06,2024-01-27,D025,C01187,12,43513878
S000562,MC00562,M03,2023-02-01,D026,C00085,12,15139755
S000563,MC00563,M01,2023-12-26,D021,C00086,24,14967127
S000564,MC00564,M01,2023-05-13,D028,C00690,12,13215107
S000565,MC00565,M04,2024-10-11,D022,C00257,12,20661027
S000566,MC00566,M03,2023-06-22,D001,C00236,24,17379769
S000567,MC00567,M01,2023-06-16,D002,C00401,12,14033718
S000568,MC00568,M04,2023-07-02,D039,C00477,24,23773390
S000569,MC00569,M05,2024-04-14,D037,C02097,12,35522317
S000570,MC00570,M03,2024-02-21,D024,C01597,24,15618850
S000571,MC00571,M03,2024-11-23,D007,C00077,12,15412667
S000572,MC00572,M01,2023-10-31,D032,C01572,12,12003933
S000573,MC00573,M04,2023-07-26,D006,C00342,12,20648969
S000574,MC00574,M02,2023-02-05,D016,C01053,12,19770499
S000575,MC00575,M05,2023-01-06,D014,C00096,12,36257552
S000576,MC00576,M02,2023-09-30,D001,C00226,12,18522542
S000577,MC00577,M03,2024-11-06,D033,C00332,12,15044863
S000578,MC00578,M02,2024-01-18,D021,C01084,24,18751829
S000579,MC00579,M01,2024-10-14,D013,C01158,24,14320379
S000580,MC00580,M04,2023-03-16,D021,C00882,12,21542706
S000581,MC00581,M03,2023-03-10,D001,C01551,24,16160066
S000582,MC00582,M03,2024-08-31,D018,C01802,12,15234921
S000583,MC00583,M06,2023-03-19,D021,C01822,12,44185298
S000584,MC00584,M06,2023-02-07,D014,C01448,24,34107600
S000585,MC00585,M05,2023-10-22,D034,C01364,12,35803976
S000586,MC00586,M01,2024-11-06,D010,C01229,12,15581961
S000587,MC00587,M03,2024-05-18,D006,C00595,12,14551962
S000588,MC00588,M05,2023-03-14,D022,C01218,12,34493124
S000589,MC00589,M02,2024-09-03,D036,C00026,24,18491219
S000590,MC00590,M01,2024-09-07,D016,C02416,12,13125308
S000591,MC00591,M05,2024-08-07,D002,C00926,12,37176386
S000592,MC00592,M03,2024-10-20,D039,C01891,12,16453553
S000593,MC00593,M03,2023-06-25,D018,C02392,12,16146208
S000594,MC00594,M06,2024-12-16,D007,C01243,12,44009127
S000595,MC00595,M03,2023-08-23,D025,C02155,24,16016081
S000596,MC00596,M02,2024-08-08,D013,C01199,12,22029650
S000597,MC00597,M02,2024-02-27,D038,C00331,24,18667995
S000598,MC00598,M02,2024-07-23,D012,C00067,12,18716763
S000599,MC00599,M01,2024-04-03,D023,C00340,24,12114521
S000600,MC00600,M04,2024-04-14,D022,C02357,12,20315253
S000601,MC00601,M05,2024-03-25,D010,C01188,12,37409493
S000602,MC00602,M02,2024-07-22,D020,C00798,12,17017643
S000603,MC00603,M02,2024-06-23,D005,C01116,12,16105112
S000604,MC00604,M05,2023-04-09,D026,C00640,24,35067862
S000605,MC00605,M01,2024-08-26,D031,C02177,12,14610303
S000606,MC00606,M03,2024-01-27,D039,C02499,24,16040686
S000607,MC00607,M03,2023-08-24,D014,C00213,12,15677320
S000608,MC00608,M04,2024-01-11,D012,C01797,12,18658305
S000609,MC00609,M01,2024-12-06,D022,C00840,12,13866326
S000610,MC00610,M04,2024-09-18,D028,C00119,12,21833207
S000611,MC00611,M02,2024-08-31,D040,C02306,12,16522277
S000612,MC00612,M03,2023-12-04,D002,C00155,12,17089151
S000613,MC00613,M01,2024-07-26,D010,C00515,24,14120213
S000614,MC00614,M03,2023-10-09,D011,C00064,12,17087023
S000615,MC00615,M03,2024-05-15,D011,C01179,12,16560184
S000616,MC00616,M01,2024-04-11,D019,C01500,12,14029483
S000617,MC00617,M01,2023-07-02,D035,C00802,12,13921784
S000618,MC00618,M01,2023-07-14,D002,C00179,12,14203463
S000619,MC00619,M02,2023-02-14,D033,C00291,12,16481179
S000620,MC00620,M01,2023-04-13,D025,C02334,12,12284142
S000621,MC00621,M06,2023-11-13,D025,C02015,12,40145260
S000622,MC00622,M02,2023-12-15,D028,C02343,12,18355900
S000623,MC00623,M05,2023-05-01,D005,C01328,12,35815088
S000624,MC00624,M06,2023-11-01,D030,C01366,12,42818198
S000625,MC00625,M01,2024-03-17,D010,C01965,12,14404856
S000626,MC00626,M04,2023-06-19,D021,C01542,12,22447104
S000627,MC00627,M05,2023-09-04,D028,C01092,12,33167991
S000628,MC00628,M03,2023-09-26,D025,C00730,24,16229033
S000629,MC00629,M02,2024-01-04,D013,C01214,12,17558907
S000630,MC00630,M02,2023-09-25,D016,C00160,12,18291046
S000631,MC00631,M01,2024-06-21,D020,C00482,12,13760651
S000632,MC00632,M03,2023-08-28,D002,C01844,12,12727636
S000633,MC00633,M06,2023-11-13,D030,C02171,12,48076335
S000634,MC00634,M06,2023-10-05,D004,C00255,24,43427350
S000635,MC00635,M01,2023-05-14,D019,C00243,24,13017480
S000636,MC00636,M04,2024-05-15,D027,C00214,12,23428486
S000637,MC00637,M02,2023-06-21,D004,C01979,12,18114351
S000638,MC00638,M05,2024-08-01,D040,C00779,12,35278291
S000639,MC00639,M01,2024-11-23,D016,C00817,12,13105436
S000640,MC00640,M06,2024-05-04,D001,C00032,12,46163019
S000641,MC00641,M05,2024-10-30,D027,C02432,12,34779532
S000642,MC00642,M01,2024-09-15,D023,C01086,12,13621082
S000643,MC00643,M01,2023-12-18,D026,C01994,12,14475064
S000644,MC00644,M05,2024-07-16,D031,C01770,12,36228793
S000645,MC00645,M01,2023-08-28,D020,C00355,12,13455978
S000646,MC00646,M03,2023-12-03,D034,C02004,12,17065975
S000647,MC00647,M05,2024-01-26,D015,C01376,12,40330815
S000648,MC00648,M03,2024-12-02,D022,C01511,12,16304714
S000649,MC00649,M02,2024-09-11,D007,C00501,12,18629604
S000650,MC00650,M03,2023-12-24,D025,C02118,12,16163802
S000651,MC00651,M01,2024-04-21,D011,C02330,12,14561448
S000652,MC00652,M06,2023-05-28,D028,C01017,12,40490022
S000653,MC00653,M02,2024-08-10,D033,C00232,12,18191068
S000654,MC00654,M01,2024-02-08,D035,C02122,12,12254671
S000655,MC00655,M02,2024-01-24,D038,C02219,12,17185907
S000656,MC00656,M06,2024-07-13,D005,C01267,24,40695144
S000657,MC00657,M01,2024-04-07,D006,C01448,12,13454691
S000658,MC00658,M05,2023-02-22,D038,C00558,24,38715075
S000659,MC00659,M04,2023-07-30,D016,C00169,12,21675351
S000660,MC00660,M05,2023-05-10,D002,C02361,12,33084635
S000661,MC00661,M06,2024-06-20,D012,C01208,12,40165489
S000662,MC00662,M05,2023-01-26,D034,C00688,12,37886972
S000663,MC00663,M06,2023-05-28,D015,C01734,12,44839058
S000664,MC00664,M01,2024-03-12,D004,C00066,12,13522801
S000665,MC00665,M04,2024-05-22,D029,C00200,12,20442417
S000666,MC00666,M03,2024-01-03,D008,C00607,12,17079936
S000667,MC00667,M03,2024-09-20,D015,C01127,12,15046406
S000668,MC00668,M05,2024-11-01,D001,C00917,12,35823264
S000669,MC00669,M06,2023-04-07,D025,C00469,12,47727101
S000670,MC00670,M04,2024-11-26,D018,C00879,12,21258748
S000671,MC00671,M03,2024-03-24,D035,C00835,12,15255415
S000672,MC00672,M03,2024-04-09,D014,C01312,12,16393954
S000673,MC00673,M02,2023-03-11,D009,C01407,12,17978290
S000674,MC00674,M02,2024-03-29,D007,C02208,12,16952531
S000675,MC00675,M02,2024-06-13,D009,C02017,12,19278150
S000676,MC00676,M01,2024-02-28,D019,C00731,12,14405446
S000677,MC00677,M01,2023-03-03,D004,C02257,12,13248166
S000678,MC00678,M04,2024-01-17,D017,C01302,12,20524683
S000679,MC00679,M03,2024-11-14,D035,C00470,12,15076897
S000680,MC00680,M06,2024-06-12,D031,C00851,12,41622162
S000681,MC00681,M03,2023-04-11,D026,C01855,24,15460126
S000682,MC00682,M01,2024-12-01,D036,C02055,24,12681064
S000683,MC00683,M01,2024-11-30,D032,C00936,12,15032657
S000684,MC00684,M01,2023-05-04,D027,C00395,12,13877859
S000685,MC00685,M06,2024-08-07,D035,C00480,12,43442436
S000686,MC00686,M01,2023-10-24,D005,C00259,24,14215554
S000687,MC00687,M03,2024-03-09,D033,C01747,12,16740195
S000688,MC00688,M06,2023-11-21,D012,C01258,12,40958963
S000689,MC00689,M06,2024-07-25,D030,C01128,12,42686833
S000690,MC00690,M01,2024-12-28,D037,C01680,12,13282085
S000691,MC00691,M01,2024-08-03,D020,C02072,12,13855156
S000692,MC00692,M01,2024-11-10,D004,C01989,24,13776770
S000693,MC00693,M01,2024-11-21,D015,C00343,24,13190045
S000694,MC00694,M01,2023-03-07,D017,C01475,12,12423268
S000695,MC00695,M03,2023-07-04,D038,C02207,12,16140388
S000696,MC00696,M05,2024-06-10,D038,C01935,12,34571034
S000697,MC00697,M03,2024-03-06,D023,C00824,12,14185243
S000698,MC00698,M03,2023-02-06,D039,C00982,12,16487355
S000699,MC00699,M01,2023-03-11,D018,C02226,12,14281927
S000700,MC00700,M05,2024-01-15,D017,C00083,24,40309549
S000701,MC00701,M03,2024-03-25,D034,C01314,24,15624450
S000702,MC00702,M05,2023-05-03,D027,C00291,12,33868705
S000703,MC00703,M06,2023-05-06,D021,C02237,12,39204259
S000704,MC00704,M02,2023-04-05,D019,C00097,12,18731593
S000705,MC00705,M01,2024-02-17,D029,C00059,12,13663878
S000706,MC00706,M01,2023-01-06,D031,C00823,12,12842850
S000707,MC00707,M02,2024-02-22,D020,C00501,12,18305828
S000708,MC00708,M06,2023-12-14,D002,C01239,12,37013763
S000709,MC00709,M02,2023-12-07,D005,C00749,24,19528278
S000710,MC00710,M04,2024-05-10,D006,C00891,12,20028944
S000711,MC00711,M03,2024-01-17,D019,C01413,12,15966730
S000712,MC00712,M01,2024-06-15,D025,C01402,12,12344378
S000713,MC00713,M02,2024-07-11,D033,C02338,24,17853588
S000714,MC00714,M04,2024-11-02,D010,C01202,12,20647715
S000715,MC00715,M04,2024-08-06,D032,C01411,12,20985774
S000716,MC00716,M02,2024-01-13,D027,C01695,12,19032503
S000717,MC00717,M01,2023-12-26,D003,C00436,12,14665651
S000718,MC00718,M04,2023-06-22,D015,C01668,24,21923216
S000719,MC00719,M01,2024-03-13,D013,C02155,12,14279353
S000720,MC00720,M06,2023-04-12,D036,C00796,24,45644182
S000721,MC00721,M01,2024-11-10,D037,C00446,12,13961463
S000722,MC00722,M01,2024-09-08,D033,C00866,12,13470267
S000723,MC00723,M03,2023-03-29,D022,C00688,12,16968747
S000724,MC00724,M03,2024-07-27,D020,C01463,12,17030089
S000725,MC00725,M03,2023-03-27,D013,C02160,12,16622623
S000726,MC00726,M02,2024-06-10,D031,C01492,12,16885363
S000727,MC00727,M06,2023-03-06,D004,C00314,12,39879520
S000728,MC00728,M03,2023-12-23,D011,C00787,24,15736140
S000729,MC00729,M03,2024-04-25,D006,C01724,24,16748436
S000730,MC00730,M02,2024-06-16,D020,C00826,12,18476305
S000731,MC00731,M01,2023-11-02,D012,C01466,12,14420864
S000732,MC00732,M03,2024-11-03,D008,C01736,12,17262627
S000733,MC00733,M01,2024-07-19,D016,C00823,12,14471328
S000734,MC00734,M03,2023-06-02,D035,C01619,24,17157319
S000735,MC00735,M01,2024-05-04,D023,C00996,12,12660035
S000736,MC00736,M06,2024-06-17,D033,C00338,12,43216241
S000737,MC00737,M03,2023-09-01,D037,C00931,12,15416772
S000738,MC00738,M05,2024-06-22,D037,C01103,12,31536961
S000739,MC00739,M03,2024-10-17,D015,C00006,12,15724028
S000740,MC00740,M01,2024-08-19,D036,C02232,12,14573037
S000741,MC00741,M05,2024-07-10,D037,C01320,24,35967558
S000742,MC00742,M04,2024-04-08,D039,C00091,24,23542440
S000743,MC00743,M04,2023-07-17,D015,C02170,12,21223310
S000744,MC00744,M02,2024-08-03,D010,C02138,12,21217061
S000745,MC00745,M03,2023-09-23,D024,C00031,12,16170420
S000746,MC00746,M05,2024-01-24,D038,C00408,12,35047209
S000747,MC00747,M03,2023-08-18,D037,C00910,12,14771786
S000748,MC00748,M02,2023-08-17,D023,C01269,24,19732725
S000749,MC00749,M04,2023-04-26,D006,C01815,12,20367322
S000750,MC00750,M04,2024-12-02,D017,C01061,12,20184720
S000751,MC00751,M06,2023-04-18,D029,C01530,12,45228701
S000752,MC00752,M02,2023-03-04,D023,C00026,12,19785627
S000753,MC00753,M02,2024-11-14,D014,C01647,12,19756577
S000754,MC00754,M05,2024-02-10,D014,C02289,12,34239399
S000755,MC00755,M03,2023-11-16,D003,C01316,12,15951063
S000756,MC00756,M04,2024-06-22,D012,C01138,12,20924583
S000757,MC00757,M03,2023-10-07,D027,C00743,12,16751217
S000758,MC00758,M01,2023-04-04,D010,C02386,12,14758387
S000759,MC00759,M04,2024-06-16,D040,C00084,12,21463865
S000760,MC00760,M01,2023-05-09,D004,C00717,12,15099662
S000761,MC00761,M01,2024-02-08,D024,C00347,12,14226727
S000762,MC00762,M03,2024-11-23,D020,C02166,24,15774593
S000763,MC00763,M04,2024-11-14,D034,C01207,12,22044176
S000764,MC00764,M05,2023-09-21,D036,C02306,12,38582475
S000765,MC00765,M02,2024-07-23,D022,C01663,12,20718101
S000766,MC00766,M01,2024-03-23,D026,C01393,12,14461382
S000767,MC00767,M06,2023-12-16,D028,C01294,12,42064700
S000768,MC00768,M01,2023-04-13,D021,C00507,12,13324478
S000769,MC00769,M01,2023-10-02,D008,C01406,12,13966616
S000770,MC00770,M02,2024-04-20,D018,C01714,12,20358112
S000771,MC00771,M03,2024-12-21,D010,C02414,12,16416418
S000772,MC00772,M05,2023-01-04,D019,C01373,12,35954517
S000773,MC00773,M04,2024-06-07,D025,C02348,24,21064761
S000774,MC00774,M04,2024-09-09,D009,C02362,12,20586857
S000775,MC00775,M01,2024-11-25,D010,C01307,12,13368671
S000776,MC00776,M02,2023-11-06,D033,C01099,12,18650323
S000777,MC00777,M03,2023-03-28,D016,C00357,12,17649376
S000778,MC00778,M01,2023-07-17,D008,C00672,12,13305832
S000779,MC00779,M02,2024-09-12,D029,C02198,12,18558399
S000780,MC00780,M02,2024-10-02,D029,C00346,12,17539431
S000781,MC00781,M01,2024-04-10,D034,C00993,12,14080471
S000782,MC00782,M03,2023-03-31,D031,C01747,12,17312012
S000783,MC00783,M04,2023-03-31,D040,C00602,12,23046867
S000784,MC00784,M01,2023-12-16,D023,C02436,12,13664725
S000785,MC00785,M03,2024-03-05,D012,C01624,12,16551380
S000786,MC00786,M04,2023-01-24,D035,C00071,12,20806527
S000787,MC00787,M04,2024-05-15,D011,C00618,24,21665304
S000788,MC00788,M05,2024-02-02,D012,C01852,12,35659327
S000789,MC00789,M03,2023-01-09,D034,C02158,12,16055934
S000790,MC00790,M05,2023-03-11,D036,C02318,12,35289283
S000791,MC00791,M01,2023-11-28,D014,C02128,12,13866057
S000792,MC00792,M02,2024-06-11,D030,C00187,24,18173491
S000793,MC00793,M01,2024-08-25,D037,C01825,12,13303578
S000794,MC00794,M03,2023-11-11,D032,C00276,12,17639068
S000795,MC00795,M02,2023-08-04,D001,C00192,12,21508707
S000796,MC00796,M01,2024-12-07,D027,C01730,24,12524463
S000797,MC00797,M04,2023-12-01,D007,C01196,12,19413066
S000798,MC00798,M02,2023-08-19,D034,C01620,12,17437560
S000799,MC00799,M02,2023-11-19,D003,C02129,12,18385350
S000800,MC00800,M01,2023-01-09,D040,C00173,12,14225582
S000801,MC00801,M02,2023-08-09,D008,C01319,12,19156291
S000802,MC00802,M02,2024-01-12,D017,C02087,12,18690955
S000803,MC00803,M02,2024-11-01,D010,C01101,12,19087118
S000804,MC00804,M01,2024-06-22,D033,C01309,12,12939410
S000805,MC00805,M04,2024-07-24,D016,C01245,12,20692405
S000806,MC00806,M06,2024-02-02,D030,C02268,12,41949362
S000807,MC00807,M03,2023-03-22,D003,C00125,12,14479152
S000808,MC00808,M04,2023-10-13,D019,C02195,12,19536749
S000809,MC00809,M05,2024-12-28,D037,C02041,12,32644711
S000810,MC00810,M06,2023-02-02,D038,C02032,24,43925553
S000811,MC00811,M03,2024-10-03,D009,C01031,12,16235541
S000812,MC00812,M05,2024-05-14,D016,C01290,12,36283229
S000813,MC00813,M05,2023-07-27,D017,C00923,24,31136725
S000814,MC00814,M04,2024-07-21,D023,C00630,12,19130706
S000815,MC00815,M03,2024-09-02,D022,C02189,12,16636687
S000816,MC00816,M01,2023-02-01,D005,C01265,12,11249278
S000817,MC00817,M01,2023-03-19,D031,C01809,12,14491950
S000818,MC00818,M03,2024-04-30,D010,C00253,12,14249616
S000819,MC00819,M03,2024-12-30,D013,C01973,12,16809611
S000820,MC00820,M02,2023-01-18,D034,C01648,12,17513671
S000821,MC00821,M03,2024-04-30,D028,C02495,24,17006948
S000822,MC00822,M03,2023-04-10,D016,C00335,12,19079834
S000823,MC00823,M05,2024-04-19,D037,C01351,12,30226327
S000824,MC00824,M01,2024-03-31,D016,C01278,24,14063255
S000825,MC00825,M01,2023-03-08,D023,C01346,12,12035388
S000826,MC00826,M04,2024-05-11,D010,C00136,24,21537729
S000827,MC00827,M05,2024-10-16,D008,C01183,12,34565778
S000828,MC00828,M06,2024-09-22,D020,C00749,12,42327051
S000829,MC00829,M05,2023-01-22,D023,C01544,12,33085459
S000830,MC00830,M05,2023-06-29,D033,C00581,12,36639136
S000831,MC00831,M02,2023-06-25,D016,C01088,12,16892323
S000832,MC00832,M02,2023-11-27,D036,C01551,24,19878217
S000833,MC00833,M02,2023-04-15,D025,C00161,24,18045732
S000834,MC00834,M03,2024-09-15,D003,C01967,12,14653417
S000835,MC00835,M06,2024-07-21,D030,C01790,12,46019241
S000836,MC00836,M02,2024-08-13,D023,C00144,12,18425250
S000837,MC00837,M03,2023-05-25,D016,C00162,24,17831331
S000838,MC00838,M02,2023-01-11,D019,C02126,12,19855705
S000839,MC00839,M01,2024-10-26,D013,C00709,24,12853502
S000840,MC00840,M01,2023-07-30,D025,C02152,12,13431158
S000841,MC00841,M01,2024-04-24,D023,C01249,12,13598041
S000842,MC00842,M06,2024-10-25,D018,C00856,12,45846284
S000843,MC00843,M02,2023-01-27,D012,C00684,12,18985645
S000844,MC00844,M05,2023-01-04,D016,C01648,12,35370215
S000845,MC00845,M04,2023-01-04,D020,C00275,24,20748152
S000846,MC00846,M01,2023-04-25,D019,C01007,12,13459049
S000847,MC00847,M01,2023-02-07,D013,C00865,12,14556720
S000848,MC00848,M05,2024-08-21,D024,C00386,12,35007781
S000849,MC00849,M02,2024-03-18,D010,C00883,12,18061553
S000850,MC00850,M05,2024-12-16,D021,C01322,12,33814535
S000851,MC00851,M01,2024-08-08,D005,C01694,24,13051450
S000852,MC00852,M04,2024-12-04,D019,C00216,24,19233359
S000853,MC00853,M05,2023-06-24,D032,C02181,12,33424212
S000854,MC00854,M01,2023-07-30,D033,C02197,12,14713720
S000855,MC00855,M02,2024-09-12,D028,C01730,12,18270675
S000856,MC00856,M06,2023-06-28,D030,C02311,24,43775117
S000857,MC00857,M02,2023-02-11,D003,C01070,12,15748580
S000858,MC00858,M02,2024-05-03,D014,C02055,12,19130826
S000859,MC00859,M02,2024-08-07,D027,C01819,24,18320898
S000860,MC00860,M01,2024-12-07,D033,C01407,24,13110034
S000861,MC00861,M04,2024-11-08,D024,C00449,12,21228010
S000862,MC00862,M04,2023-03-29,D035,C01394,12,20375260
S000863,MC00863,M02,2024-07-17,D011,C02254,12,16142499
S000864,MC00864,M05,2024-09-09,D007,C02462,12,36936721
S000865,MC00865,M01,2024-05-24,D004,C01121,12,13696844
S000866,MC00866,M01,2024-08-21,D024,C00620,12,13245707
S000867,MC00867,M03,2024-09-03,D027,C01869,12,15072462
S000868,MC00868,M06,2023-11-22,D012,C00190,12,38295959
S000869,MC00869,M01,2023-01-30,D032,C00378,12,13681353
S000870,MC00870,M01,2023-11-30,D030,C01405,12,14806887
